t_p_x,t_p_y,t_p_z,t_w,t_x,t_y,t_z,v_p_x,v_p_y,v_p_z,v_w,v_x,v_y,v_z,force,stiffness,ros_time_sec,ros_time_ns
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.674113,1756593604674112517
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.676125,1756593604676124919
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.678129,1756593604678128884
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.680126,1756593604680125794
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.682123,1756593604682122952
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.684133,1756593604684132525
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.686166,1756593604686165587
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.688163,1756593604688162761
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.690159,1756593604690159280
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.692166,1756593604692165538
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.694117,1756593604694116570
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.696120,1756593604696120220
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.698114,1756593604698114333
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.700123,1756593604700123198
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.702121,1756593604702121197
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.704159,1756593604704159197
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.706149,1756593604706149459
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.708161,1756593604708160911
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.710132,1756593604710131690
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.712124,1756593604712124059
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.714131,1756593604714131326
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.716124,1756593604716124153
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.718123,1756593604718122723
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.720126,1756593604720125924
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.722133,1756593604722133611
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.724157,1756593604724157530
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.726152,1756593604726151620
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.728175,1756593604728174649
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.730170,1756593604730169914
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.732178,1756593604732178477
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.734162,1756593604734161677
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.736118,1756593604736118009
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.738131,1756593604738130928
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.740197,1756593604740197289
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.742157,1756593604742157281
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.744169,1756593604744169274
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.746163,1756593604746163228
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.748119,1756593604748119121
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.750140,1756593604750140384
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.752174,1756593604752173766
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.754248,1756593604754248236
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.756161,1756593604756161160
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.758119,1756593604758118544
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.760123,1756593604760123340
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.762151,1756593604762151083
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.764131,1756593604764130675
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.766181,1756593604766180490
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.768145,1756593604768145054
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.770122,1756593604770122302
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.772157,1756593604772156554
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.774163,1756593604774163369
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.776230,1756593604776230058
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.778160,1756593604778159946
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.780159,1756593604780158657
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.782167,1756593604782167412
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.784165,1756593604784164826
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.786199,1756593604786199251
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.788194,1756593604788193961
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.790154,1756593604790153966
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.792209,1756593604792209079
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.794214,1756593604794214473
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.796148,1756593604796148260
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.798152,1756593604798151696
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.800168,1756593604800167773
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.802125,1756593604802124624
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.804162,1756593604804161726
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.806209,1756593604806208749
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.808124,1756593604808124185
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.810122,1756593604810122214
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.812132,1756593604812132301
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.814124,1756593604814123401
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.816119,1756593604816118810
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.818125,1756593604818125387
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.820128,1756593604820127701
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.822168,1756593604822167597
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.824169,1756593604824168782
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.826123,1756593604826122669
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.828129,1756593604828128788
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.830108,1756593604830108103
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.832127,1756593604832126620
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.834150,1756593604834149645
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.836166,1756593604836166009
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.838128,1756593604838128445
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.840162,1756593604840161443
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.842127,1756593604842126797
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.844195,1756593604844194902
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.846154,1756593604846154242
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.848186,1756593604848185761
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.850128,1756593604850128305
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.852206,1756593604852205775
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.854161,1756593604854161111
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.856197,1756593604856197297
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.858126,1756593604858125928
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.860249,1756593604860248721
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.862137,1756593604862137385
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.864151,1756593604864150475
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.866123,1756593604866122632
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.868164,1756593604868164030
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.870202,1756593604870201761
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.872159,1756593604872159382
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.874126,1756593604874126056
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.876194,1756593604876194594
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.878166,1756593604878165923
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.880165,1756593604880164826
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.882122,1756593604882122345
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.884121,1756593604884121227
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.886161,1756593604886160689
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.888150,1756593604888150068
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.890128,1756593604890127798
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.892179,1756593604892179173
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.894128,1756593604894128179
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.896130,1756593604896130266
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.898135,1756593604898135003
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.900148,1756593604900148044
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.902133,1756593604902132939
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.904122,1756593604904122141
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.906158,1756593604906158174
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.908156,1756593604908156340
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.910174,1756593604910174555
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.912167,1756593604912167120
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.914150,1756593604914149944
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.916145,1756593604916145067
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.918171,1756593604918170579
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.920178,1756593604920178501
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.922188,1756593604922187834
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.924162,1756593604924161850
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.926159,1756593604926158912
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.928164,1756593604928163576
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.930125,1756593604930124878
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.932131,1756593604932131294
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.934169,1756593604934168714
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.936172,1756593604936171793
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.938167,1756593604938166884
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.940144,1756593604940143547
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.942167,1756593604942167324
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.944180,1756593604944180091
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.946152,1756593604946152446
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.948117,1756593604948116408
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.950199,1756593604950198858
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.952088,1756593604952087998
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.954166,1756593604954166326
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.956168,1756593604956167987
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.958161,1756593604958160968
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593604.960130,1756593604960130209
